# 1.This file shows the parsed IR info when graph evaluating failed to help find the problem.
# 2.You can search the last `------------------------>` to the node which is inferred failed.
# 3.Refer to https://www.mindspore.cn/search?inputValue=analyze_fail.dat to get more instructions.
# ===============================================================================

# [No.1] construct_wrapper.1
# In file C:\Users\zhao1\PycharmProjects\crossvitms\models\new2.py(231)/    def construct(self, x):/
funcgraph fg_1(
        %para1 : Tensor(F32)[3, 3, 192, 192]    # x
        , %para2 : Ref[Tensor(F32)][192]    # revert_projs.0.0.gamma
        , %para3 : Ref[Tensor(F32)][192]    # revert_projs.0.0.beta
        , %para4 : Ref[Tensor(F32)][192]    # revert_projs.0.2.bias
        , %para5 : Ref[Tensor(F32)][192, 192]    # revert_projs.0.2.weight
        , %para6 : Ref[Tensor(F32)][192]    # projs.0.0.gamma
        , %para7 : Ref[Tensor(F32)][192]    # projs.0.0.beta
        , %para8 : Ref[Tensor(F32)][192]    # blocks.0.0.norm2.gamma
        , %para9 : Ref[Tensor(F32)][192]    # blocks.0.0.norm2.beta
        , %para10 : Ref[Tensor(F32)][192]    # fusion.0.0.norm1.gamma
        , %para11 : Ref[Tensor(F32)][192]    # fusion.0.0.norm1.beta
        , %para12 : Ref[Tensor(F32)][192]    # blocks.0.0.norm1.gamma
        , %para13 : Ref[Tensor(F32)][192]    # blocks.0.0.norm1.beta
        , %para14 : Ref[Tensor(F32)][192]    # projs.0.2.bias
        , %para15 : Ref[Tensor(F32)][192, 192]    # projs.0.2.weight
        , %para16 : Ref[Tensor(F32)][192]    # blocks.0.0.mlp.fc2.bias
        , %para17 : Ref[Tensor(F32)][192, 384]    # blocks.0.0.mlp.fc2.weight
        , %para18 : Ref[Tensor(F32)][192]    # fusion.0.0.attn.proj.bias
        , %para19 : Ref[Tensor(F32)][192, 192]    # fusion.0.0.attn.proj.weight
        , %para20 : Ref[Tensor(F32)][192]    # blocks.0.0.attn.proj.bias
        , %para21 : Ref[Tensor(F32)][192, 192]    # blocks.0.0.attn.proj.weight
        , %para22 : Ref[Tensor(F32)][384]    # blocks.0.0.mlp.fc1.bias
        , %para23 : Ref[Tensor(F32)][384, 192]    # blocks.0.0.mlp.fc1.weight
        , %para24 : Ref[Tensor(F32)][192, 192]    # fusion.0.0.attn.wv.weight
        , %para25 : Ref[Tensor(F32)][192, 192]    # fusion.0.0.attn.wk.weight
        , %para26 : Ref[Tensor(F32)][192, 192]    # fusion.0.0.attn.wq.weight
        , %para27 : Ref[Tensor(F32)][576, 192]    # blocks.0.0.attn.qkv.weight
    ) {

#------------------------> 0
    %1 = FuncGraph::fg_18(%para1)    #(Tensor(F32)[3, 3, 192, 192])    # fg_18=construct.18 #scope: Default
#[CNode]35
    Primitive::Return{prim_type=1}(%1)    #(Undefined) #scope: Default
      # In file C:\Users\zhao1\PycharmProjects\crossvitms\models\new2.py(237)/        for i in range(self.num_branches):/#[CNode]36
}
# order:
#   1: construct_wrapper.1:[CNode]35{[0]: ValueNode<FuncGraph> construct.18, [1]: x}
#   2: construct_wrapper.1:[CNode]36{[0]: ValueNode<Primitive> Return, [1]: [CNode]35}


# [No.2] construct.18
# In file C:\Users\zhao1\PycharmProjects\crossvitms\models\new2.py(231)/    def construct(self, x):/
funcgraph fg_18[fg_1](
