# [No.1] construct_wrapper.1
# In file C:\Users\zhao1\PycharmProjects\crossvitms\new.py(197)/    def construct(self, x):/
funcgraph fg_1(
        %para1 : Tensor(F32)[3, 3, 3, 16]    # x
        , %para2 : Ref[Tensor(F32)][16]    # 0.norm2.gamma
        , %para3 : Ref[Tensor(F32)][16]    # 0.norm2.beta
        , %para4 : Ref[Tensor(F32)][16]    # 0.norm1.gamma
        , %para5 : Ref[Tensor(F32)][16]    # 0.norm1.beta
        , %para6 : Ref[Tensor(F32)][16]    # 0.mlp.fc2.bias
        , %para7 : Ref[Tensor(F32)][16, 16]    # 0.mlp.fc2.weight
        , %para8 : Ref[Tensor(F32)][16]    # 0.attn.proj.bias
        , %para9 : Ref[Tensor(F32)][16, 16]    # 0.attn.proj.weight
        , %para10 : Ref[Tensor(F32)][16]    # 0.mlp.fc1.bias
        , %para11 : Ref[Tensor(F32)][16, 16]    # 0.mlp.fc1.weight
        , %para12 : Ref[Tensor(F32)][48, 16]    # 0.attn.qkv.weight
    ) {

#------------------------> 0
    %1 = FuncGraph::fg_12(%para1)    #(Tensor(F32)[3, 3, 3, 16])    # fg_12=construct.12 #scope: Default
#[CNode]16
    Primitive::Return{prim_type=1}(%1)    #(Undefined) #scope: Default
      # In file C:\Users\zhao1\PycharmProjects\crossvitms\new.py(199)/        return outs_b/#[CNode]17
}
# order:
#   1: construct_wrapper.1:[CNode]16{[0]: ValueNode<FuncGraph> construct.12, [1]: x}
#   2: construct_wrapper.1:[CNode]17{[0]: ValueNode<Primitive> Return, [1]: [CNode]16}


# [No.2] construct.12
# In file C:\Users\zhao1\PycharmProjects\crossvitms\new.py(197)/    def construct(self, x):/
funcgraph fg_12[fg_1](
        %para13 : Tensor(F32)[3, 3, 3, 16]    # x
    ) {
    %1 : Tuple[Func] = Primitive::MakeTuple{prim_type=1}(FuncGraph::fg_13)    #(Func)    # fg_13=construct.13 #scope: Default
      # In file C:\Users\zhao1\PycharmProjects\crossvitms\new.py(198)/        outs_b = self.blocks[0](x)/#[CNode]18
    %2 : Func = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%1, I64(0))    #(Tuple[Func], I64) #scope: Default
      # In file C:\Users\zhao1\PycharmProjects\crossvitms\new.py(198)/        outs_b = self.blocks[0](x)/#[CNode]19

#------------------------> 1
    %3 = %2(%para13)    #(Tensor(F32)[3, 3, 3, 16]) #scope: Default
      # In file C:\Users\zhao1\PycharmProjects\crossvitms\new.py(198)/        outs_b = self.blocks[0](x)/#outs_b
    Primitive::Return{prim_type=1}(%3)    #(Undefined) #scope: Default
      # In file C:\Users\zhao1\PycharmProjects\crossvitms\new.py(199)/        return outs_b/#[CNode]20
}
# order:
#   1: construct.12:[CNode]19{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]18, [2]: ValueNode<Int64Imm> 0}
#   2: construct.12:outs_b{[0]: [CNode]19, [1]: x}
#   3: construct.12:[CNode]20{[0]: ValueNode<Primitive> Return, [1]: outs_b}


# [No.3] construct.13
# In file C:\Users\zhao1\PycharmProjects\crossvitms\Block.py(56)/    def construct(self, x):/
funcgraph fg_13[fg_1](
        %para14 : Tensor(F32)[3, 3, 3, 16]    # x
    ) {
    %1 : Tensor(F32)[3, 3, 3, 16] = FuncGraph::fg_21(%para14)    #(Tensor(F32)[3, 3, 3, 16])    # fg_21=construct.21 #scope: Default/blocks-CellList/0-Block
      # In file C:\Users\zhao1\PycharmProjects\crossvitms\Block.py(57)/        x = x + self.drop_path(self.attn(self.norm1(x)))/#[CNode]22

#------------------------> 2
    %2 = FuncGraph::fg_14(%1)    #(Tensor(F32)[3, 3, 3, 16])    # fg_14=construct.14 #scope: Default/blocks-CellList/0-Block
      # In file C:\Users\zhao1\PycharmProjects\crossvitms\Block.py(57)/        x = x + self.drop_path(self.attn(self.norm1(x)))/#[CNode]23
    %3 = FuncGraph::fg_24(%2)    #(Undefined)    # fg_24=construct.24 #scope: Default/blocks-CellList/0-Block
      # In file C:\Users\zhao1\PycharmProjects\crossvitms\Block.py(57)/        x = x + self.drop_path(self.attn(self.norm1(x)))/#[CNode]25
    %4 = DoSignaturePrimitive::S-Prim-add{prim_type=1}(%para14, %3)    #(Tensor(F32)[3, 3, 3, 16], Undefined) #scope: Default/blocks-CellList/0-Block
      # In file C:\Users\zhao1\PycharmProjects\crossvitms\Block.py(57)/        x = x + self.drop_path(self.attn(self.norm1(x)))/#x
    %5 = FuncGraph::fg_26(%4)    #(Undefined)    # fg_26=construct.26 #scope: Default/blocks-CellList/0-Block
